individual,species,population,year,predator,bodylength,abdomenlength,seg10width,seg9width,seg8width,seg7width,seg6width,seg5width,seg4width,seg3width,seg2width,seg10length,seg9length,seg8length,seg7length,seg6length,seg5length,seg4length,seg3length,seg2length,ventralarea
101,dubia,blankesmoor,2013,invertebrate,19.114,10.695,1.603,2.767,5.103,6.562,7.207,7.193,6.652,5.840,4.821,0.232,1.305,1.409,1.434,1.395,1.317,1.240,1.023,0.865,67.775
102,dubia,blankesmoor,2013,invertebrate,18.657,10.893,1.521,2.891,4.730,6.684,7.327,7.213,6.756,5.855,4.855,0.335,1.341,1.260,1.395,1.289,1.283,1.159,0.939,0.661,65.124
103,dubia,blankesmoor,2013,invertebrate,15.301,8.841,NA,2.731,4.551,5.660,6.179,6.072,5.668,4.811,3.964,0.181,1.107,1.193,1.197,1.252,1.087,1.020,0.765,0.581,46.814
104,dubia,blankesmoor,2013,invertebrate,15.445,9.280,1.307,2.845,4.643,5.889,6.331,6.319,5.774,4.798,3.978,0.195,1.115,1.173,1.258,1.309,1.210,1.034,0.937,0.743,45.568
105,dubia,blankesmoor,2013,invertebrate,15.876,9.657,1.403,2.707,4.377,5.660,6.144,6.045,5.592,4.779,3.912,0.231,1.256,1.267,1.293,1.267,1.140,0.960,0.925,0.797,51.591
106,dubia,blankesmoor,2013,invertebrate,15.932,8.901,1.477,2.640,4.380,5.668,6.145,6.095,5.575,4.698,3.745,0.233,0.937,1.082,1.100,1.207,1.161,1.019,0.865,0.742,47.786
107,dubia,blankesmoor,2013,invertebrate,15.109,8.771,1.333,2.912,4.881,6.316,6.874,6.828,6.293,5.357,4.319,0.168,1.128,1.244,1.301,1.198,1.146,0.872,0.771,0.609,51.005
108,rubicunda,blankesmoor,2013,invertebrate,18.019,10.327,1.591,2.821,5.064,6.376,7.017,6.989,6.480,5.631,4.726,0.291,1.331,1.347,1.379,1.419,1.219,1.129,0.980,0.929,60.104
109,dubia,blankesmoor,2013,invertebrate,17.452,9.978,1.496,2.665,4.684,5.905,6.543,6.648,6.218,5.487,4.545,0.145,1.233,1.173,1.233,1.189,1.329,1.216,0.990,0.755,59.312
110,dubia,blankesmoor,2013,invertebrate,16.732,9.151,1.172,2.664,4.436,5.767,6.261,6.130,5.712,4.907,4.035,0.155,1.043,1.233,1.400,1.432,1.311,1.190,1.027,0.783,52.015
111,dubia,blankesmoor,2013,invertebrate,15.090,8.620,1.302,2.637,4.202,5.492,5.951,5.877,5.392,4.666,3.816,0.207,0.957,1.072,1.175,1.250,1.072,0.865,0.877,0.659,41.818
112,rubicunda,blankesmoor,2013,invertebrate,17.523,10.267,1.398,2.850,4.787,6.095,6.605,6.532,6.207,5.454,4.669,0.275,1.289,1.325,1.429,1.369,1.245,1.184,0.987,0.859,56.511
113,dubia,blankesmoor,2013,invertebrate,15.669,8.817,1.419,2.622,4.465,5.789,6.256,6.181,5.746,5.030,4.159,0.168,1.155,1.096,1.084,1.309,1.165,1.003,0.698,0.685,44.371
114,dubia,blankesmoor,2013,invertebrate,15.198,9.236,1.409,2.710,4.521,5.741,6.157,5.993,5.530,4.734,3.948,0.195,1.047,1.084,1.166,1.203,1.272,1.054,0.887,0.663,50.844
115,dubia,blankesmoor,2013,invertebrate,16.123,9.498,1.363,2.669,4.685,5.713,6.214,6.179,5.710,4.869,3.975,0.206,1.045,1.195,1.306,1.325,1.139,1.120,0.821,0.709,51.126
116,dubia,blankesmoor,2012,invertebrate,16.888,9.631,NA,2.965,4.807,6.492,7.122,7.052,6.508,5.562,4.527,NA,0.947,1.123,1.193,1.281,1.299,1.158,0.877,0.754,56.909
117,dubia,blankesmoor,2012,invertebrate,15.838,8.925,1.350,2.758,4.376,5.681,6.177,6.043,5.599,4.950,4.217,0.192,1.051,1.143,1.208,1.232,1.170,0.964,0.707,0.628,45.952
118,dubia,blankesmoor,2012,invertebrate,17.125,10.300,1.471,2.935,4.655,6.377,6.995,7.012,6.397,5.457,4.515,0.254,1.089,1.159,1.376,1.359,1.377,1.141,1.015,0.779,59.368
119,dubia,blankesmoor,2012,invertebrate,15.620,8.908,NA,2.945,4.681,6.379,6.932,6.910,6.446,5.446,4.484,NA,0.911,1.019,1.214,1.303,1.267,0.929,0.803,0.714,52.121
120,dubia,blankesmoor,2012,invertebrate,17.410,10.364,1.538,3.059,4.925,6.654,7.211,7.192,6.654,5.731,4.731,0.136,1.097,1.173,1.384,1.365,1.385,1.096,1.038,0.827,62.580
121,dubia,blankesmoor,2012,invertebrate,15.109,8.330,1.334,2.759,4.469,6.040,6.645,6.599,6.091,5.279,4.313,0.135,NA,1.114,1.226,1.321,1.066,0.858,0.714,0.666,46.278
122,dubia,blankesmoor,2012,invertebrate,17.460,10.412,1.505,3.137,5.041,6.212,6.810,6.777,6.246,5.332,4.352,0.327,1.197,1.179,1.379,1.451,1.342,1.052,0.961,0.816,63.144
123,dubia,blankesmoor,2012,invertebrate,16.109,9.300,1.167,2.947,4.635,6.173,6.783,6.691,6.265,5.450,4.486,0.094,0.983,1.130,1.222,1.222,1.204,1.000,0.889,0.759,52.741
124,dubia,blankesmoor,2012,invertebrate,17.656,10.370,1.605,3.041,5.099,6.701,7.274,7.174,6.683,5.716,4.798,0.213,1.179,1.179,1.294,1.326,1.326,1.032,0.983,0.851,61.861
125,dubia,blankesmoor,2012,invertebrate,15.906,9.217,1.333,2.807,4.350,6.034,6.666,6.614,6.125,5.229,4.283,0.141,1.000,1.105,1.263,1.333,1.281,1.054,0.825,0.720,52.499
126,dubia,blankesmoor,2012,invertebrate,17.001,10.121,1.424,2.846,4.769,6.385,6.962,6.962,6.346,5.481,4.446,0.250,1.058,1.116,1.271,1.404,1.327,1.077,0.923,0.808,57.450
127,dubia,blankesmoor,2012,invertebrate,16.801,9.659,1.271,2.935,4.557,6.204,6.731,6.766,6.199,5.357,4.499,0.117,0.938,0.978,1.173,1.310,1.290,1.134,0.938,0.802,54.304
128,rubicunda,blankesmoor,2012,invertebrate,20.327,12.377,1.685,3.018,5.239,6.783,7.461,7.369,6.812,5.921,5.005,0.398,1.476,1.452,1.583,1.473,1.520,1.358,1.146,0.947,81.859
129,rubicunda,blankesmoor,2012,invertebrate,18.561,10.404,1.643,3.143,5.219,6.668,7.295,7.292,6.828,5.878,4.807,0.178,1.213,1.159,1.305,1.305,1.303,1.214,1.001,0.856,63.869
130,rubicunda,blankesmoor,2012,invertebrate,19.858,11.917,1.616,2.954,5.194,6.845,7.513,7.597,7.105,6.155,4.949,0.372,1.356,1.441,1.548,1.570,1.441,1.270,1.054,0.861,75.054
131,rubicunda,blankesmoor,2012,invertebrate,20.419,11.930,1.569,2.854,5.221,6.787,7.392,7.463,6.854,5.989,4.912,0.288,1.380,1.310,1.450,1.520,1.567,1.380,1.146,0.936,73.617
132,rubicunda,blankesmoor,2012,invertebrate,17.810,10.071,NA,2.579,5.017,6.422,7.206,7.243,6.707,5.873,4.859,NA,1.032,1.228,1.300,1.371,1.281,1.103,1.004,0.869,60.661
133,rubicunda,blankesmoor,2012,invertebrate,19.622,12.832,1.651,3.088,5.455,7.225,7.459,7.493,7.106,6.105,5.035,0.400,1.444,1.526,1.491,1.491,1.263,1.212,1.211,1.026,84.354
134,rubicunda,blankesmoor,2012,invertebrate,19.918,11.208,NA,3.104,5.352,6.948,7.566,7.523,7.113,6.197,5.250,NA,1.133,1.186,1.385,1.500,1.437,1.285,1.152,0.967,71.681
135,rubicunda,blankesmoor,2012,invertebrate,19.925,11.536,NA,3.059,5.266,6.751,7.343,7.379,6.898,6.001,5.114,NA,1.222,1.185,1.389,1.481,1.500,1.370,1.166,1.000,71.731
136,rubicunda,blankesmoor,2012,invertebrate,18.658,10.341,NA,2.962,5.348,6.945,7.681,7.714,7.188,6.153,5.187,NA,1.095,1.202,1.413,1.460,1.388,1.211,0.976,0.937,66.582
137,rubicunda,blankesmoor,2012,invertebrate,18.442,10.325,1.434,2.937,5.526,7.154,7.776,7.757,7.223,6.307,5.219,NA,1.061,1.134,1.321,1.416,1.392,1.200,0.948,0.877,67.715
138,rubicunda,blankesmoor,2012,invertebrate,20.195,11.245,1.570,2.943,5.243,6.794,7.507,7.596,7.098,6.099,5.136,0.250,1.320,1.356,1.410,1.409,1.355,1.231,1.054,0.874,71.147
139,rubicunda,blankesmoor,2012,invertebrate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,rubicunda,blankesmoor,2012,invertebrate,20.386,11.850,1.649,3.022,5.197,6.830,7.565,7.634,7.070,6.177,5.196,0.263,1.369,1.369,1.491,1.544,1.421,1.263,1.140,1.018,74.563
141,rubicunda,blankesmoor,2012,invertebrate,20.164,12.833,1.695,3.130,5.399,7.311,7.633,7.636,7.145,6.290,5.255,0.264,1.297,1.416,1.505,1.646,1.574,1.398,1.206,1.047,71.005
142,rubicunda,blankesmoor,2012,invertebrate,20.493,11.611,1.409,2.858,5.062,6.495,7.006,7.231,6.901,6.192,5.332,0.261,1.281,1.360,1.592,1.643,1.579,1.488,1.277,1.030,76.317
143,rubicunda,blankesmoor,2012,invertebrate,20.825,12.134,1.575,2.971,5.380,7.019,7.668,7.658,7.227,6.105,4.989,0.291,1.241,1.372,1.580,1.577,1.387,1.320,1.209,1.143,76.335
144,rubicunda,gildermeerbergsmoor,2013,invertebrate,19.994,12.049,1.708,2.829,4.997,6.370,6.966,6.947,6.409,5.496,4.916,0.318,1.395,1.414,1.534,1.552,1.433,1.374,1.294,1.135,64.837
145,rubicunda,gildermeerbergsmoor,2013,invertebrate,19.620,12.050,1.690,2.894,5.059,6.191,6.651,6.631,6.247,5.538,4.637,0.402,1.361,1.319,1.375,1.303,1.267,1.302,1.229,0.916,67.447
146,rubicunda,gildermeerbergsmoor,2013,invertebrate,19.432,11.167,1.486,2.762,4.866,6.058,6.447,6.417,6.074,5.249,4.556,0.181,1.041,1.204,1.455,1.549,1.467,1.405,1.141,0.988,62.900
147,rubicunda,gildermeerbergsmoor,2013,invertebrate,19.274,11.264,1.398,2.793,5.038,6.246,6.661,6.548,6.153,5.415,4.453,0.264,1.170,1.208,1.491,1.509,1.474,1.397,1.208,0.925,70.790
148,rubicunda,gildermeerbergsmoor,2013,invertebrate,18.127,10.832,1.374,2.604,4.736,5.844,6.275,6.225,5.860,5.051,4.322,0.232,1.225,1.275,1.342,1.441,1.390,1.308,1.126,0.895,58.732
149,dubia,gildermeerbergsmoor,2013,invertebrate,14.868,8.598,1.373,2.626,4.407,5.709,6.097,6.027,5.506,4.665,3.804,0.115,1.034,1.056,1.217,1.219,1.186,1.035,0.740,0.721,42.781
150,rubicunda,gildermeerbergsmoor,2013,invertebrate,19.899,12.061,1.641,2.781,4.991,6.344,6.859,6.879,6.440,5.683,4.670,0.288,1.448,1.449,1.520,1.448,1.410,1.372,1.297,1.068,70.286
151,rubicunda,gildermeerbergsmoor,2013,invertebrate,18.452,10.438,1.532,2.738,4.865,6.165,6.700,6.700,6.202,5.380,4.213,0.231,1.290,1.244,1.378,1.264,1.264,1.131,1.035,0.996,58.229
152,rubicunda,gildermeerbergsmoor,2013,invertebrate,18.603,11.044,1.449,2.691,4.610,5.927,6.454,6.398,5.946,5.043,4.252,0.264,1.149,1.336,1.299,1.356,1.337,1.337,1.167,0.979,62.597
153,rubicunda,gildermeerbergsmoor,2013,invertebrate,18.093,10.788,1.473,2.608,4.726,6.050,6.575,6.550,5.999,5.238,4.422,0.209,1.273,1.293,1.349,1.424,1.385,1.328,1.082,0.930,65.088
154,rubicunda,gildermeerbergsmoor,2013,invertebrate,17.661,10.713,1.519,2.785,4.967,6.252,6.740,6.699,6.274,5.477,4.583,0.389,1.325,1.402,1.364,1.324,1.246,1.227,0.994,0.877,60.744
155,rubicunda,gildermeerbergsmoor,2013,invertebrate,19.609,11.712,1.610,2.770,4.756,6.002,6.442,6.460,6.038,5.348,4.447,0.326,1.323,1.419,1.438,1.419,1.323,1.381,1.169,0.997,67.900
156,rubicunda,gildermeerbergsmoor,2013,invertebrate,19.473,11.596,1.346,2.673,4.885,6.250,6.750,6.577,6.076,5.153,4.288,0.308,1.289,1.252,1.365,1.500,1.481,1.365,1.211,1.001,62.840
157,rubicunda,gildermeerbergsmoor,2013,invertebrate,18.470,9.970,1.355,2.563,4.607,5.943,6.278,6.215,5.808,5.136,4.585,0.278,1.166,1.225,1.245,1.299,1.226,1.116,1.067,0.918,55.296
158,dubia,gildermeerbergsmoor,2013,invertebrate,15.040,8.768,1.436,2.685,4.478,5.707,6.198,6.142,5.613,4.781,3.874,0.171,0.928,1.134,1.228,1.134,1.134,1.021,0.907,0.661,44.933
159,dubia,gildermeerbergsmoor,2013,invertebrate,15.687,9.320,1.350,2.681,4.474,5.612,6.133,6.018,5.596,4.675,3.845,0.174,1.099,1.215,1.196,1.196,1.177,1.061,0.907,0.792,47.626
160,dubia,gildermeerbergsmoor,2013,invertebrate,16.460,9.468,1.348,2.637,4.316,5.450,5.974,5.954,5.447,4.744,3.963,0.293,1.113,1.132,1.152,1.269,1.172,1.113,0.918,0.742,43.986
161,dubia,gildermeerbergsmoor,2013,invertebrate,17.513,10.435,1.490,2.908,5.017,6.314,6.798,6.632,6.114,5.232,4.357,0.358,1.155,1.413,1.353,1.376,1.313,1.195,0.934,0.815,54.342
162,dubia,gildermeerbergsmoor,2013,invertebrate,15.850,9.048,1.401,2.627,4.591,5.720,6.303,6.226,5.720,4.808,3.934,0.156,0.934,1.226,1.226,1.187,1.167,0.973,0.875,0.739,46.027
163,dubia,gildermeerbergsmoor,2013,invertebrate,15.214,8.755,1.311,2.655,4.320,5.575,6.095,6.079,5.615,4.631,3.766,0.174,0.984,1.061,1.157,1.197,1.120,0.984,0.888,0.753,43.500
164,dubia,gildermeerbergsmoor,2013,invertebrate,16.819,9.571,1.279,2.711,4.474,5.659,6.116,6.004,5.576,4.679,3.882,0.116,0.814,1.144,1.181,1.362,1.279,1.085,1.164,0.796,46.576
165,dubia,gildermeerbergsmoor,2013,invertebrate,15.870,9.165,1.422,2.623,4.468,5.780,6.216,6.113,5.661,4.847,3.975,0.190,1.029,1.197,1.233,1.158,1.159,1.044,0.835,0.763,47.117
166,dubia,gildermeerbergsmoor,2013,invertebrate,14.797,8.826,1.324,2.678,4.284,5.696,6.160,5.964,5.450,4.595,3.748,0.189,0.962,1.120,1.147,1.266,1.160,1.082,0.870,0.740,41.727
167,dubia,gildermeerbergsmoor,2013,invertebrate,14.904,8.571,1.451,2.621,4.239,5.483,5.991,5.897,5.521,4.787,3.977,0.189,0.999,1.055,1.262,1.168,1.168,0.961,0.697,0.678,41.811
168,dubia,gildermeerbergsmoor,2012,invertebrate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,dubia,gildermeerbergsmoor,2012,invertebrate,16.878,9.398,1.376,2.881,4.702,6.236,6.986,6.842,6.340,5.269,4.447,0.161,0.982,1.054,1.215,1.269,1.197,1.125,0.964,0.786,53.991
170,dubia,gildermeerbergsmoor,2012,invertebrate,17.043,9.952,1.491,2.883,4.709,6.196,6.715,6.598,6.069,5.190,4.273,0.215,1.148,1.237,1.308,1.327,1.221,1.057,0.877,0.716,54.780
171,dubia,gildermeerbergsmoor,2012,invertebrate,16.718,9.849,1.423,2.904,4.634,6.115,6.637,6.521,5.961,5.116,4.288,0.173,1.097,1.173,1.269,1.365,1.307,1.057,0.865,0.808,54.057
172,dubia,gildermeerbergsmoor,2012,invertebrate,16.368,9.380,1.293,2.710,4.440,5.887,6.451,6.438,5.925,5.056,4.162,0.158,0.938,1.019,1.206,1.256,1.193,1.033,0.825,0.828,49.627
173,dubia,gildermeerbergsmoor,2012,invertebrate,17.403,10.168,1.528,2.869,4.521,5.828,6.391,6.247,5.756,4.926,4.199,0.218,1.090,1.216,1.325,1.253,1.253,1.090,0.962,0.799,52.688
174,dubia,gildermeerbergsmoor,2012,invertebrate,16.612,9.561,1.351,2.809,4.651,6.130,6.708,6.795,6.301,5.388,4.388,0.124,0.807,1.070,1.298,1.333,1.316,1.088,0.895,0.754,53.566
175,dubia,gildermeerbergsmoor,2012,invertebrate,16.913,10.080,1.439,2.805,4.559,6.033,6.558,6.455,5.894,4.895,4.105,0.210,1.036,1.159,1.228,1.315,1.298,1.123,0.965,0.877,53.591
176,dubia,gildermeerbergsmoor,2012,invertebrate,17.003,9.542,1.328,2.771,4.443,6.001,6.576,6.445,5.853,4.934,4.081,0.197,0.885,1.082,1.181,1.312,1.295,1.098,0.951,0.852,50.987
177,dubia,gildermeerbergsmoor,2012,invertebrate,17.136,10.034,1.375,2.758,4.506,6.047,6.651,6.592,6.001,5.101,4.206,0.212,0.886,1.164,1.258,1.405,1.339,1.128,1.029,0.833,54.140
178,dubia,gildermeerbergsmoor,2012,invertebrate,16.885,10.011,1.442,2.874,4.592,6.142,6.749,6.746,6.244,5.373,4.353,0.193,0.998,1.099,1.355,1.435,1.325,1.097,0.951,0.805,56.293
179,dubia,gildermeerbergsmoor,2012,invertebrate,16.866,10.022,1.377,2.787,4.618,6.183,6.762,6.750,6.238,5.345,4.491,0.307,1.121,1.233,1.323,1.289,1.266,1.070,0.941,0.849,55.494
180,dubia,gildermeerbergsmoor,2012,invertebrate,16.910,9.880,1.337,2.863,4.475,5.967,6.451,6.314,5.867,5.076,4.259,0.214,0.982,1.108,1.304,1.414,1.361,1.143,0.894,0.839,52.331
181,dubia,gildermeerbergsmoor,2012,invertebrate,16.212,9.255,NA,2.749,4.343,5.741,6.256,6.241,5.777,4.963,4.038,NA,0.940,1.095,1.211,1.293,1.242,1.115,0.860,0.795,48.190
182,dubia,gildermeerbergsmoor,2012,invertebrate,17.529,10.335,1.289,2.923,4.829,6.227,6.754,6.482,5.974,5.065,4.285,0.163,0.853,1.435,1.453,1.434,1.380,1.235,0.963,0.781,57.664
183,dubia,gildermeerbergsmoor,2012,invertebrate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,dubia,gildermeerbergsmoor,2012,invertebrate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,dubia,gildermeerbergsmoor,2012,invertebrate,17.333,10.093,1.368,2.822,4.733,6.261,6.857,6.874,6.436,5.379,4.490,0.145,0.968,1.112,1.253,1.402,1.294,1.070,1.015,0.856,57.692
186,dubia,gildermeerbergsmoor,2012,invertebrate,15.898,8.654,1.316,2.744,4.453,5.940,6.497,6.453,5.958,5.134,4.157,0.126,0.856,1.090,1.071,1.216,1.091,0.916,0.851,0.787,46.619
187,dubia,gildermeerbergsmoor,2012,invertebrate,16.222,9.173,1.373,2.638,4.379,5.790,6.349,6.296,5.752,4.908,4.008,0.123,0.879,1.021,1.125,1.283,1.231,1.108,0.879,0.826,47.799
188,dubia,gildermeerbergsmoor,2012,invertebrate,17.185,10.095,1.424,2.966,4.843,6.381,6.874,6.753,6.188,5.263,4.478,0.274,1.120,1.327,1.437,1.386,1.294,1.058,0.871,0.711,56.061
189,dubia,gildermeerbergsmoor,2012,invertebrate,17.131,9.686,1.350,2.825,4.625,6.141,6.703,6.676,6.111,5.138,4.255,0.179,0.993,1.136,1.243,1.316,1.241,1.062,0.882,0.812,53.032
190,dubia,gildermeerbergsmoor,2012,invertebrate,16.031,9.354,1.345,2.911,4.729,6.266,6.944,6.833,6.279,5.228,4.300,0.143,0.999,1.107,1.284,1.320,1.214,1.195,0.893,0.785,53.326
191,dubia,gildermeerbergsmoor,2012,invertebrate,16.597,9.334,1.314,2.669,4.252,5.653,6.193,6.113,5.710,4.822,4.232,0.141,0.866,1.010,1.205,1.293,1.187,1.100,0.975,0.781,47.530
192,dubia,gildermeerbergsmoor,2012,invertebrate,17.710,10.368,1.519,3.000,4.887,6.385,6.960,6.833,6.384,5.407,4.572,0.204,0.945,1.277,1.408,1.426,1.445,1.166,0.944,0.870,59.023
193,dubia,gildermeerbergsmoor,2012,invertebrate,15.960,9.122,1.287,2.772,4.643,6.133,6.730,6.771,6.296,5.307,4.367,0.147,0.704,1.146,1.276,1.379,1.277,1.112,0.818,0.737,51.832
194,dubia,gildermeerbergsmoor,2012,invertebrate,16.135,9.302,1.368,2.779,4.351,5.782,6.303,6.242,5.780,4.922,4.144,0.175,0.845,1.032,1.176,1.239,1.254,1.144,1.017,0.794,48.268
195,dubia,gildermeerbergsmoor,2012,invertebrate,15.517,8.860,1.282,2.565,4.476,5.496,6.143,6.176,5.644,4.777,3.978,0.250,0.882,1.049,1.082,1.116,1.132,0.949,0.899,0.799,44.698
196,dubia,gildermeerbergsmoor,2012,invertebrate,15.708,9.107,1.222,2.749,4.180,5.399,6.004,5.901,5.369,4.570,4.020,0.169,0.932,1.085,1.186,1.272,1.289,1.051,0.780,0.712,44.620
197,dubia,gildermeerbergsmoor,2012,invertebrate,15.285,8.704,1.300,2.613,4.144,5.431,5.877,5.776,5.332,4.573,3.773,0.166,0.892,1.028,1.175,1.218,1.116,0.931,0.865,0.749,42.005
198,dubia,gildermeerbergsmoor,2012,invertebrate,16.791,9.605,1.389,2.725,4.471,6.021,6.574,6.537,5.986,5.095,4.151,0.196,0.998,1.069,1.193,1.283,1.265,1.122,0.926,0.802,51.003
199,dubia,gildermeerbergsmoor,2012,invertebrate,16.407,10.015,1.436,2.970,4.744,6.194,6.725,6.580,6.145,5.163,4.358,0.178,1.032,1.210,1.403,1.451,1.355,1.177,0.936,0.678,55.526
200,dubia,gildermeerbergsmoor,2012,invertebrate,16.457,9.718,1.378,2.873,4.675,6.142,6.749,6.717,6.038,5.049,4.145,0.129,1.001,1.180,1.293,1.291,1.225,1.096,0.967,0.838,53.251
201,dubia,gildermeerbergsmoor,2012,invertebrate,16.175,9.360,1.365,2.746,4.367,5.828,6.486,6.422,5.940,5.057,4.222,0.225,0.819,1.060,1.172,1.300,1.301,1.044,0.867,0.771,49.515
