individual,species,population,year,predator,bodylength,abdomenlength,seg10width,seg9width,seg8width,seg7width,seg6width,seg5width,seg4width,seg3width,seg2width,seg10length,seg9length,seg8length,seg7length,seg6length,seg5length,seg4length,seg3length,seg2length,ventralarea
202,dubia,gildermeerbergsmoor,2012,invertebrate,17.509,10.141,1.363,2.786,4.607,6.148,6.702,6.613,6.078,5.178,4.098,0.178,0.958,1.149,1.308,1.251,1.197,1.072,1.036,0.910,55.135
203,dubia,gildermeerbergsmoor,2012,invertebrate,17.350,10.294,1.330,2.799,4.519,5.964,6.537,6.441,6.017,5.135,4.227,0.211,0.984,1.219,1.374,1.482,1.405,1.158,0.909,0.871,56.053
204,dubia,gildermeerbergsmoor,2012,invertebrate,16.217,9.260,1.427,2.889,4.529,6.063,6.669,6.705,6.119,5.208,4.229,0.125,0.838,1.052,1.266,1.303,1.248,1.070,0.856,0.821,51.319
205,dubia,gildermeerbergsmoor,2012,invertebrate,16.687,9.433,1.345,2.777,4.466,5.879,6.413,6.327,5.845,4.897,4.087,0.225,0.931,1.017,1.190,1.310,1.241,1.052,0.948,0.793,49.612
206,dubia,gildermeerbergsmoor,2012,invertebrate,16.522,9.479,1.321,2.928,4.644,6.145,6.627,6.572,6.090,5.231,4.374,0.089,0.839,1.074,1.287,1.393,1.286,1.018,0.982,0.697,51.917
207,dubia,gildermeerbergsmoor,2012,invertebrate,16.925,9.944,1.386,2.875,4.682,6.225,6.804,6.786,6.224,5.225,4.278,0.228,1.035,1.158,1.245,1.315,1.350,1.053,0.947,0.789,55.216
208,rubicunda,gildermeerbergsmoor,2012,invertebrate,19.471,11.344,1.614,3.064,5.286,6.759,7.228,7.251,6.759,6.035,5.123,0.228,1.170,1.333,1.497,1.474,1.544,1.310,0.982,0.865,69.530
209,rubicunda,gildermeerbergsmoor,2012,invertebrate,18.666,10.705,1.528,2.878,4.931,6.457,7.105,7.087,6.631,5.684,4.701,0.229,1.040,1.211,1.266,1.335,1.368,1.210,1.105,0.982,62.154
210,rubicunda,gildermeerbergsmoor,2012,invertebrate,20.235,11.628,1.455,2.913,5.004,6.528,7.124,7.175,6.769,5.927,4.857,0.264,1.105,1.175,1.456,1.456,1.508,1.386,1.175,1.105,70.062
211,rubicunda,gildermeerbergsmoor,2012,invertebrate,21.203,12.721,1.627,2.977,5.152,6.703,7.244,7.285,6.998,6.072,5.125,0.404,1.406,1.531,1.550,1.613,1.526,1.297,1.194,1.045,71.330
212,rubicunda,gildermeerbergsmoor,2012,invertebrate,19.189,11.282,1.518,2.742,4.897,6.397,6.931,6.932,6.417,5.324,4.537,0.207,1.105,1.225,1.466,1.536,1.398,1.190,1.174,1.087,64.007
213,rubicunda,gildermeerbergsmoor,2012,invertebrate,21.027,12.532,1.616,3.080,5.393,6.927,7.509,7.494,7.046,6.131,5.247,0.250,1.252,1.401,1.515,1.583,1.479,1.434,1.266,0.999,78.427
214,rubicunda,gildermeerbergsmoor,2012,invertebrate,19.541,11.378,1.539,2.929,5.077,6.615,7.244,7.245,6.742,5.899,4.900,0.293,1.257,1.344,1.431,1.452,1.474,1.214,1.062,0.932,68.728
215,rubicunda,gildermeerbergsmoor,2012,invertebrate,18.453,10.578,1.617,2.938,5.102,6.537,7.262,7.192,6.672,5.815,4.891,0.230,1.131,1.151,1.305,1.459,1.372,1.160,1.036,0.862,63.064
216,rubicunda,gildermeerbergsmoor,2012,invertebrate,18.275,10.772,1.388,2.797,4.704,5.965,6.503,6.443,6.000,5.217,4.373,0.203,1.059,1.118,1.398,1.438,1.438,1.258,1.119,0.978,54.387
217,rubicunda,gildermeerbergsmoor,2012,invertebrate,20.264,11.665,1.524,3.046,5.333,6.859,7.487,7.486,6.925,6.012,4.940,0.216,1.235,1.319,1.506,1.532,1.610,1.332,1.121,1.027,74.967
218,rubicunda,gildermeerbergsmoor,2012,invertebrate,18.950,10.151,1.434,2.679,4.660,6.000,6.528,6.546,6.169,5.339,4.509,0.246,1.164,1.223,1.361,1.460,1.361,1.241,1.141,0.920,56.704
219,rubicunda,gildermeerbergsmoor,2012,invertebrate,19.716,11.455,1.555,3.016,5.147,6.568,7.221,7.300,6.953,6.052,4.995,0.231,1.135,1.315,1.523,1.618,1.460,1.287,1.018,0.903,69.764
220,rubicunda,gildermeerbergsmoor,2012,invertebrate,18.788,10.718,1.464,2.943,5.006,6.434,7.053,7.003,6.571,5.729,4.682,0.224,1.107,1.324,1.523,1.469,1.396,1.251,1.179,1.052,62.508
221,albifrons,nehmitzsee,2013,vertebrate,19.303,11.537,1.532,3.244,5.587,7.223,7.771,7.633,6.894,5.692,4.639,0.373,1.556,1.636,1.518,1.540,1.414,1.159,0.944,0.630,72.982
222,albifrons,nehmitzsee,2013,vertebrate,18.744,11.165,1.414,3.068,5.361,6.992,7.540,7.486,6.918,5.880,4.799,0.255,1.394,1.471,1.489,1.396,1.370,1.256,0.822,0.764,69.366
223,albifrons,nehmitzsee,2013,vertebrate,17.532,10.577,1.434,3.139,5.269,6.915,7.284,7.150,6.548,5.542,4.417,0.272,1.435,1.511,1.492,1.569,1.328,1.183,0.756,0.620,64.266
224,albifrons,nehmitzsee,2013,vertebrate,18.984,11.518,1.455,3.271,5.615,7.370,7.888,7.733,7.138,6.111,4.836,0.369,1.476,1.573,1.611,1.649,1.436,1.223,0.893,0.699,75.606
225,albifrons,nehmitzsee,2013,vertebrate,19.054,11.099,1.542,3.070,5.196,6.877,7.346,7.247,6.605,5.742,4.634,0.273,1.408,1.562,1.504,1.444,1.329,1.153,0.839,0.722,67.321
226,albifrons,nehmitzsee,2013,vertebrate,19.273,11.578,1.542,3.245,5.530,7.132,7.721,7.623,6.768,5.675,4.656,0.414,1.583,1.620,1.522,1.580,1.386,1.152,0.919,0.724,72.456
227,albifrons,nehmitzsee,2013,vertebrate,19.042,11.294,1.408,3.057,5.441,7.012,7.605,7.569,7.032,6.001,4.858,0.336,1.491,1.527,1.527,1.472,1.329,1.215,0.832,0.813,70.705
228,albifrons,nehmitzsee,2013,vertebrate,17.658,10.590,1.460,3.114,5.308,6.909,7.246,7.194,6.587,5.592,4.586,0.245,1.434,1.511,1.563,1.576,1.254,1.240,0.737,0.640,63.782
229,albifrons,nehmitzsee,2013,vertebrate,18.817,11.525,1.476,3.187,5.510,7.312,7.774,7.656,7.028,6.017,4.779,0.342,1.569,1.536,1.592,1.631,1.480,1.248,0.923,0.671,73.442
230,albifrons,nehmitzsee,2013,vertebrate,18.890,11.013,1.552,3.050,5.187,6.838,7.346,7.186,6.624,5.631,4.583,0.292,1.379,1.555,1.515,1.533,1.300,1.107,0.816,0.718,65.501
231,albifrons,nehmitzsee,2013,vertebrate,19.488,11.704,1.525,3.247,5.582,7.186,7.799,7.667,6.854,5.710,4.679,0.376,1.601,1.621,1.544,1.545,1.366,1.127,0.969,0.677,73.955
232,albifrons,nehmitzsee,2013,vertebrate,18.694,11.086,1.349,3.070,5.353,6.959,7.504,7.470,6.926,5.868,4.713,0.355,1.388,1.482,1.481,1.467,1.411,1.249,0.799,0.762,68.464
233,albifrons,nehmitzsee,2013,vertebrate,17.436,10.450,1.461,3.016,5.225,6.838,7.185,7.089,6.512,5.532,4.496,0.250,1.460,1.441,1.498,1.556,1.249,1.135,0.884,0.616,62.594
234,albifrons,nehmitzsee,2013,vertebrate,18.918,11.545,1.428,3.189,5.507,7.321,7.825,7.724,7.072,6.053,4.766,0.387,1.446,1.621,1.659,1.621,1.448,1.315,0.907,0.695,74.322
235,albifrons,nehmitzsee,2013,vertebrate,18.802,10.909,1.563,3.031,5.115,6.795,7.257,7.161,6.546,5.637,4.519,0.271,1.392,1.548,1.544,1.469,1.295,1.139,0.833,0.694,65.073
236,pectoralis,gro§esmoor1,2013,invertebrate,22.181,12.165,1.840,3.334,6.012,7.599,8.110,7.937,7.347,6.368,5.253,0.196,1.449,1.469,1.547,1.665,1.509,1.351,1.214,1.041,82.422
237,pectoralis,gro§esmoor1,2013,invertebrate,20.562,12.438,1.745,3.072,5.493,6.956,7.570,7.517,7.001,5.923,5.053,0.315,1.498,1.401,1.480,1.520,1.483,1.386,1.384,1.108,75.170
238,rubicunda,gro§esmoor1,2013,invertebrate,20.405,12.304,1.570,3.005,4.948,6.152,6.519,6.443,6.138,5.457,4.645,0.323,1.377,1.471,1.584,1.603,1.473,1.395,1.301,1.059,67.031
239,dubia,gro§esmoor1,2013,invertebrate,15.946,9.216,1.489,2.738,4.692,6.053,6.687,6.630,6.203,5.309,4.234,0.205,1.172,1.153,1.228,1.284,1.228,1.005,0.837,0.708,51.174
240,dubia,gro§esmoor1,2013,invertebrate,16.650,9.620,1.593,2.897,4.902,6.342,7.023,6.923,6.459,5.545,4.437,0.175,1.166,1.224,1.282,1.322,1.263,1.030,0.836,0.777,55.977
241,dubia,gro§esmoor1,2013,invertebrate,17.916,9.992,1.387,2.605,4.590,5.987,6.519,6.545,6.125,5.311,4.379,0.190,1.098,1.212,1.212,1.194,1.158,1.119,1.023,0.834,54.264
242,rubicunda,gro§esmoor1,2013,invertebrate,20.255,12.460,1.620,2.781,5.271,6.853,7.429,7.407,6.886,6.036,5.033,0.271,1.037,1.257,1.332,1.386,1.349,1.367,1.127,0.961,76.446
243,dubia,gro§esmoor1,2012,invertebrate,16.648,9.722,1.231,2.944,4.829,6.434,7.075,6.961,6.452,5.395,4.358,NA,0.944,1.308,1.270,1.366,1.327,1.057,0.884,0.769,57.248
244,dubia,gro§esmoor1,2012,invertebrate,17.597,10.283,1.450,3.019,4.850,6.538,7.181,7.109,6.610,5.564,4.543,0.160,1.094,1.236,1.403,1.355,1.355,1.022,0.975,0.808,61.328
245,pectoralis,gro§esmoor1,2012,invertebrate,19.498,11.405,1.509,2.980,5.404,7.057,7.673,7.634,7.097,6.215,5.102,0.328,1.269,1.384,1.577,1.654,1.596,1.346,1.154,0.923,80.353
246,pectoralis,gro§esmoor1,2012,invertebrate,19.970,11.311,1.725,3.176,5.489,7.144,7.794,7.752,7.296,6.384,5.236,0.242,1.342,1.421,1.566,1.613,1.484,1.180,1.067,0.856,78.327
247,pectoralis,gro§esmoor1,2012,invertebrate,20.958,12.364,1.716,3.214,5.794,7.548,8.236,8.206,7.716,6.630,5.436,0.163,1.492,1.510,1.690,1.730,1.617,1.380,1.312,0.871,86.490
248,pectoralis,gro§esmoor1,2012,invertebrate,20.597,11.826,NA,3.278,5.853,7.518,8.201,8.144,7.646,6.560,5.364,NA,1.500,1.439,1.525,1.689,1.526,1.233,1.127,0.939,76.885
249,pectoralis,gro§esmoor1,2012,invertebrate,19.549,11.710,1.603,2.993,5.510,7.208,7.856,7.852,7.187,6.227,5.111,0.279,1.311,1.358,1.506,1.600,1.551,1.321,1.112,0.898,76.171
250,pectoralis,gro§esmoor1,2012,invertebrate,19.865,11.394,1.468,3.133,5.489,7.221,7.866,7.843,7.422,6.399,5.377,0.194,1.111,1.363,1.691,1.733,1.651,1.267,1.065,0.889,78.781
251,pectoralis,gro§esmoor1,2012,invertebrate,21.295,12.490,1.754,3.091,5.412,7.024,7.586,7.639,7.231,6.229,5.233,0.283,1.300,1.440,1.579,1.719,1.579,1.403,1.246,0.965,79.611
252,pectoralis,gro§esmoor1,2012,invertebrate,20.109,12.107,1.694,3.122,5.494,7.237,7.904,7.929,7.255,6.285,5.153,0.340,1.358,1.438,1.648,1.607,1.529,1.321,1.211,0.871,79.258
253,rubicunda,gro§esmoor1,2012,invertebrate,20.499,11.895,1.496,3.041,5.086,6.642,7.378,7.463,7.050,6.231,5.054,0.349,1.190,1.394,1.538,1.516,1.353,1.312,1.255,1.046,83.673
254,rubicunda,gro§esmoor1,2012,invertebrate,19.786,12.096,1.596,3.041,5.106,6.720,7.508,7.546,6.951,5.951,4.928,0.251,1.137,1.273,1.506,1.595,1.562,1.351,1.234,0.966,75.142
255,rubicunda,gro§esmoor1,2012,invertebrate,20.213,12.192,1.681,3.019,5.159,6.908,7.586,7.678,7.213,6.376,5.339,0.196,1.163,1.238,1.485,1.643,1.523,1.463,1.356,1.107,78.115
256,rubicunda,gro§esmoor1,2012,invertebrate,20.134,11.995,1.590,3.068,5.280,6.867,7.535,7.569,7.059,6.057,5.072,0.286,1.225,1.400,1.477,1.524,1.429,1.349,1.318,1.111,75.195
257,rubicunda,gro§esmoor1,2012,invertebrate,19.921,11.423,1.660,2.939,4.886,6.470,6.995,7.089,6.565,5.743,4.805,0.246,1.201,1.247,1.393,1.475,1.427,1.300,1.361,0.918,66.211
258,rubicunda,gro§esmoor1,2012,invertebrate,19.868,11.127,1.490,2.873,4.923,6.430,6.903,6.728,6.079,5.221,4.433,0.298,1.086,1.226,1.402,1.349,1.420,1.472,1.298,1.086,64.377
259,pectoralis,gro§esmoor1,2013,invertebrate,21.545,11.952,1.803,3.252,5.772,7.389,7.859,7.673,7.129,6.151,4.999,0.226,1.392,1.375,1.502,1.540,1.466,1.296,1.164,1.014,78.564
260,pectoralis,gro§esmoor1,2013,invertebrate,20.189,12.155,1.693,2.939,5.357,6.806,7.457,7.391,6.851,5.730,4.805,0.338,1.433,1.377,1.434,1.475,1.435,1.375,1.321,1.079,72.775
261,pectoralis,gro§esmoor1,2012,invertebrate,20.768,12.094,1.519,2.980,5.424,7.019,7.674,7.653,7.153,6.255,5.121,0.346,1.288,1.366,1.596,1.654,1.577,1.384,1.097,0.961,78.082
262,pectoralis,gro§esmoor1,2012,invertebrate,19.534,11.311,1.739,3.173,5.495,7.137,7.769,7.744,7.263,6.396,5.266,0.239,1.354,1.474,1.533,1.616,1.501,1.194,1.020,0.797,76.307
263,pectoralis,gro§esmoor1,2012,invertebrate,20.907,12.367,1.695,3.207,5.800,7.537,8.224,8.189,7.698,6.618,5.444,0.157,1.493,1.527,1.702,1.721,1.612,1.359,1.214,0.889,85.142
264,pectoralis,gro§esmoor1,2012,invertebrate,19.372,11.502,1.649,2.920,5.397,7.116,7.792,7.758,7.118,6.136,5.086,0.241,1.271,1.320,1.467,1.529,1.544,1.334,1.077,0.883,73.790
265,pectoralis,gro§esmoor1,2012,invertebrate,19.544,11.144,1.559,3.099,5.426,7.148,7.787,7.771,7.279,6.230,5.262,0.178,1.033,1.279,1.656,1.738,1.640,1.246,1.049,0.836,74.992
266,pectoralis,gro§esmoor1,2012,invertebrate,21.297,12.438,1.754,3.090,5.448,7.045,7.639,7.639,7.234,6.248,5.248,0.299,1.263,1.474,1.614,1.666,1.614,1.438,1.246,0.965,79.026
267,pectoralis,gro§esmoor1,2012,invertebrate,20.422,12.288,1.776,3.139,5.683,7.372,8.083,8.128,7.452,6.427,5.310,0.327,1.371,1.444,1.662,1.660,1.542,1.369,1.216,0.887,81.433
268,pectoralis,gro§esmoor2,2013,invertebrate,21.553,12.086,1.666,2.974,5.514,7.334,7.997,7.846,7.261,6.027,5.257,0.230,1.307,1.268,1.515,1.553,1.478,1.345,1.194,1.117,78.843
269,rubicunda,gro§esmoor2,2013,invertebrate,19.446,11.801,1.557,2.935,5.179,6.660,7.326,7.288,6.757,5.848,4.883,0.236,1.378,1.264,1.457,1.477,1.418,1.437,1.222,0.965,71.643
270,pectoralis,gro§esmoor2,2013,invertebrate,22.405,12.513,1.855,3.241,5.851,7.235,7.799,7.826,7.214,6.040,5.009,0.352,1.496,1.410,1.525,1.571,1.431,1.380,1.179,1.046,80.915
271,rubicunda,gro§esmoor2,2013,invertebrate,19.360,11.321,1.532,2.709,4.849,6.149,6.794,6.792,6.283,5.474,4.630,0.255,1.258,1.314,1.374,1.413,1.471,1.315,1.138,0.981,63.575
272,pectoralis,gro§esmoor2,2013,invertebrate,20.915,13.047,1.696,3.036,5.752,7.288,7.881,7.740,7.181,6.049,4.956,0.288,1.649,1.592,1.710,1.631,1.612,1.343,1.246,1.018,83.179
273,rubicunda,gro§esmoor2,2013,invertebrate,20.912,12.219,1.631,2.973,4.775,7.294,7.807,7.726,7.111,6.001,5.002,0.287,1.278,1.422,1.422,1.481,1.368,1.352,1.118,0.972,83.408
274,rubicunda,gro§esmoor2,2013,invertebrate,20.444,12.058,1.502,2.883,5.266,6.799,7.373,7.372,6.970,5.952,4.877,0.230,1.384,1.402,1.536,1.440,1.459,1.325,1.325,1.075,73.901
275,rubicunda,gro§esmoor2,2013,invertebrate,20.033,11.972,1.641,3.029,5.209,6.887,7.564,7.584,7.060,6.002,5.040,0.271,1.412,1.408,1.465,1.388,1.410,1.388,1.272,1.041,74.636
276,rubicunda,gro§esmoor2,2013,invertebrate,19.338,10.981,1.663,2.769,4.732,6.116,6.560,6.501,6.212,5.272,4.427,0.174,1.173,1.269,1.442,1.442,1.288,1.154,1.096,0.885,60.603
277,rubicunda,gro§esmoor2,2013,invertebrate,18.250,10.685,1.525,2.666,4.723,6.149,6.698,6.638,6.114,5.272,4.481,0.311,1.290,1.299,1.268,1.282,1.265,1.238,1.086,0.878,58.545
278,rubicunda,gro§esmoor2,2013,invertebrate,17.926,10.043,1.441,2.629,4.630,5.930,6.461,6.414,5.960,5.046,4.340,0.241,1.251,1.241,1.257,1.392,1.286,1.171,1.021,0.849,61.877
279,rubicunda,gro§esmoor2,2013,invertebrate,18.390,10.941,1.464,2.620,4.549,5.796,6.258,6.219,5.814,5.063,4.331,0.231,1.138,1.366,1.405,1.405,1.347,1.232,1.059,0.885,56.723
280,rubicunda,gro§esmoor2,2013,invertebrate,18.730,11.121,1.490,2.843,4.909,6.342,6.917,6.858,6.331,5.403,4.463,0.212,1.160,1.373,1.349,1.446,1.407,1.330,1.079,0.945,63.400
281,dubia,gro§esmoor2,2012,invertebrate,18.969,11.261,1.533,3.102,5.055,6.755,7.371,7.307,6.757,5.672,4.703,0.167,1.061,1.183,1.335,1.426,1.380,1.198,1.017,0.833,69.284
282,dubia,gro§esmoor2,2012,invertebrate,16.848,9.779,1.322,2.946,4.759,6.289,6.816,6.724,6.254,5.327,4.365,0.283,1.075,1.132,1.321,1.340,1.302,1.245,0.943,0.737,56.902
283,dubia,gro§esmoor2,2012,invertebrate,17.377,10.322,1.397,3.129,4.805,6.295,6.834,6.802,6.296,5.361,4.472,0.238,1.173,1.285,1.364,1.395,1.269,1.158,0.999,0.793,58.493
284,dubia,gro§esmoor2,2012,invertebrate,18.479,11.486,1.589,2.914,4.777,6.403,7.064,7.013,6.505,5.641,4.642,0.286,1.203,1.169,1.339,1.423,1.441,1.271,1.135,0.966,61.956
285,dubia,gro§esmoor2,2012,invertebrate,18.103,10.605,1.437,2.932,4.644,6.175,6.701,6.632,6.139,5.228,4.302,0.150,1.091,1.170,1.352,1.411,1.411,1.254,1.166,0.978,59.373
286,dubia,gro§esmoor2,2012,invertebrate,16.287,9.289,1.159,3.007,4.905,6.642,7.275,7.152,6.657,5.619,4.404,0.105,0.895,1.158,1.263,1.456,1.281,1.088,0.895,0.772,55.957
287,dubia,gro§esmoor2,2012,invertebrate,17.799,10.514,1.419,3.079,4.983,6.628,7.210,7.146,6.645,5.595,4.675,0.161,1.048,1.226,1.403,1.451,1.451,1.162,1.000,0.774,62.777
288,dubia,gro§esmoor2,2012,invertebrate,16.269,9.524,NA,3.045,4.790,6.459,7.028,6.888,6.411,5.537,4.599,NA,0.920,1.094,1.300,1.460,1.381,1.126,0.793,0.762,56.128
289,pectoralis,gro§esmoor2,2012,invertebrate,20.928,12.907,1.899,3.356,6.019,7.685,8.329,8.196,7.574,6.509,5.448,0.350,1.644,1.555,1.666,1.710,1.577,1.378,1.244,0.845,87.853
290,pectoralis,gro§esmoor2,2012,invertebrate,21.452,12.630,1.456,3.000,5.455,7.052,7.790,7.825,7.195,6.196,5.123,0.334,1.480,1.407,1.652,1.651,1.546,1.390,1.319,1.058,80.613
291,pectoralis,gro§esmoor2,2012,invertebrate,20.455,12.311,1.481,3.005,5.376,7.090,7.767,7.746,7.069,6.095,5.058,0.159,1.271,1.419,1.545,1.588,1.567,1.315,1.165,1.018,80.180
292,pectoralis,gro§esmoor2,2012,invertebrate,20.765,12.389,1.702,3.197,5.865,7.769,8.364,8.240,7.617,6.657,5.523,0.159,1.456,1.516,1.695,1.774,1.577,1.357,1.176,0.877,86.984
293,rubicunda,gro§esmoor2,2012,invertebrate,18.804,11.027,1.625,3.029,5.150,6.829,7.464,7.494,7.018,6.146,5.047,0.257,1.249,1.456,1.489,1.574,1.471,1.147,1.011,0.907,69.671
294,rubicunda,gro§esmoor2,2012,invertebrate,20.421,11.984,1.567,2.945,5.424,7.026,7.818,7.802,7.250,6.217,5.287,0.362,1.360,1.395,1.412,1.481,1.498,1.361,1.033,0.982,77.197
295,rubicunda,gro§esmoor2,2012,invertebrate,19.679,11.097,1.565,3.048,5.241,6.806,7.418,7.387,6.887,5.968,4.936,0.177,1.000,1.226,1.387,1.485,1.403,1.258,1.177,1.000,68.984
296,pectoralis,gro§esmoor2,2013,invertebrate,21.297,12.015,1.553,2.898,5.425,7.186,7.781,7.728,7.209,5.930,4.806,0.206,1.365,1.365,1.496,1.533,1.459,1.309,1.216,1.085,76.325
297,pectoralis,gro§esmoor2,2013,invertebrate,21.968,12.820,1.794,3.206,5.709,7.244,7.801,7.708,7.116,6.082,5.031,0.420,1.603,1.547,1.603,1.546,1.565,1.490,1.260,1.051,83.775
298,pectoralis,gro§esmoor2,2013,invertebrate,20.503,12.754,1.642,2.979,5.623,7.185,7.711,7.481,6.934,5.936,4.899,0.245,1.661,1.489,1.619,1.622,1.606,1.357,1.205,0.961,79.264
299,pectoralis,gro§esmoor2,2012,invertebrate,20.969,12.932,1.889,3.378,6.066,7.688,8.378,8.200,7.601,6.490,5.470,0.417,1.622,1.533,1.667,1.755,1.600,1.422,1.245,0.844,87.265
300,pectoralis,gro§esmoor2,2012,invertebrate,21.404,12.542,1.704,2.998,5.470,7.083,7.787,7.823,7.191,6.145,5.122,0.276,1.477,1.440,1.580,1.633,1.527,1.442,1.338,1.038,80.904
301,pectoralis,gro§esmoor2,2012,invertebrate,20.486,12.294,1.504,3.005,5.355,7.111,7.767,7.767,7.048,6.095,5.080,0.190,1.293,1.440,1.589,1.694,1.608,1.377,1.144,1.016,79.075
