individual,species,population,year,predator,bodylength,abdomenlength,seg10width,seg9width,seg8width,seg7width,seg6width,seg5width,seg4width,seg3width,seg2width,seg10length,seg9length,seg8length,seg7length,seg6length,seg5length,seg4length,seg3length,seg2length,ventralarea
302,pectoralis,gro§esmoor2,2012,invertebrate,21.093,12.412,1.699,3.324,6.045,7.765,8.396,8.269,7.717,6.736,5.566,0.163,1.447,1.568,1.706,1.806,1.608,1.381,1.198,0.893,87.260
303,dubia,gro§esmoor3,2013,invertebrate,18.250,10.191,1.509,2.961,4.663,6.305,6.860,6.785,6.325,5.426,4.281,0.191,1.089,1.070,1.242,1.242,1.184,1.070,0.993,0.974,58.030
304,pectoralis,gro§esmoor3,2013,invertebrate,21.496,12.321,1.615,3.094,5.780,7.162,7.745,7.688,7.143,6.072,5.060,0.272,1.402,1.498,1.576,1.537,1.420,1.265,1.208,1.051,79.199
305,dubia,gro§esmoor3,2013,invertebrate,18.588,10.375,1.380,2.810,4.883,6.471,7.111,6.994,6.471,5.405,4.301,0.213,1.149,1.107,1.202,1.279,1.202,1.066,1.007,0.897,60.227
306,dubia,gro§esmoor3,2013,invertebrate,19.072,11.452,1.534,3.048,5.159,6.752,7.230,7.070,6.572,5.477,4.501,0.219,1.235,1.315,1.474,1.494,1.435,1.295,1.096,0.916,68.382
307,dubia,gro§esmoor3,2013,invertebrate,17.740,10.651,1.488,2.922,4.657,6.118,6.584,6.484,5.996,4.982,4.179,0.196,1.094,1.289,1.351,1.387,1.348,1.153,1.035,0.840,57.286
308,dubia,gro§esmoor3,2013,invertebrate,18.214,10.261,1.209,2.910,4.708,6.253,6.880,6.780,6.313,5.336,4.399,0.177,0.995,1.171,1.132,1.209,1.152,1.073,0.976,0.920,56.975
309,dubia,gro§esmoor3,2013,invertebrate,18.450,10.390,1.409,3.113,5.150,6.658,7.206,7.127,6.676,5.656,4.619,0.176,1.174,1.136,1.331,1.350,1.333,1.057,0.959,0.842,62.583
310,dubia,gro§esmoor3,2013,invertebrate,17.848,10.821,1.425,2.946,4.856,6.464,6.939,6.898,6.501,5.402,4.379,0.157,1.296,1.277,1.356,1.317,1.218,1.080,1.100,0.963,61.040
311,rubicunda,gro§esmoor3,2013,invertebrate,20.733,12.131,1.654,2.970,5.259,6.794,7.469,7.491,6.971,6.096,4.979,0.339,1.313,1.454,1.513,1.474,1.374,1.236,1.215,1.095,74.368
312,dubia,gro§esmoor3,2013,invertebrate,17.506,10.612,1.474,2.912,4.776,6.190,6.714,6.676,6.208,5.200,4.210,0.330,1.224,1.165,1.300,1.359,1.339,1.184,1.031,0.776,58.163
313,pectoralis,gro§esmoor3,2013,invertebrate,20.984,12.559,1.735,3.048,5.563,6.992,7.506,7.507,7.050,6.020,5.048,0.418,1.658,1.658,1.677,1.623,1.429,1.239,1.182,1.029,79.103
314,caudalis,kesperbruch,2013,vertebrate,19.613,12.991,1.768,3.241,5.640,7.341,8.127,7.925,7.179,6.012,5.062,0.310,1.492,1.617,1.636,1.598,1.512,1.250,1.049,0.987,81.833
315,caudalis,kesperbruch,2013,vertebrate,19.623,11.378,1.518,3.074,5.853,7.641,8.378,8.183,7.311,5.968,5.110,0.272,1.399,1.480,1.537,1.593,1.496,1.283,0.933,0.778,78.559
316,caudalis,kesperbruch,2013,vertebrate,20.058,11.483,1.717,3.264,6.084,7.821,8.487,8.348,7.333,5.940,4.800,0.232,1.465,1.408,1.543,1.565,1.469,1.192,1.007,0.850,79.217
317,caudalis,kesperbruch,2013,vertebrate,20.358,11.854,1.552,3.162,5.937,7.954,8.770,8.556,7.508,6.095,4.734,0.292,1.418,1.436,1.572,1.514,1.475,1.262,0.854,0.970,83.458
318,caudalis,kesperbruch,2013,vertebrate,21.086,11.649,1.599,2.995,5.705,7.706,8.491,8.282,7.361,5.977,4.869,0.278,1.427,1.547,1.566,1.548,1.552,1.172,0.894,0.793,85.017
319,dubia,nydalasjoen,2012,vertebrate,17.217,10.465,1.481,2.904,4.692,6.115,6.615,6.577,6.135,5.174,4.270,0.231,1.039,1.192,1.365,1.404,1.250,1.097,1.019,0.962,56.191
320,dubia,nydalasjoen,2012,vertebrate,16.364,9.535,1.335,2.710,4.440,5.838,6.354,6.228,5.764,4.892,4.100,0.146,0.956,1.123,1.248,1.331,1.185,1.060,0.833,0.750,49.636
321,dubia,nydalasjoen,2012,vertebrate,15.217,8.649,NA,2.941,4.710,6.264,6.808,6.660,6.115,5.285,4.385,NA,0.857,1.061,1.143,1.279,1.225,0.966,0.789,0.599,49.224
322,dubia,nydalasjoen,2012,vertebrate,16.030,8.951,1.443,2.808,4.481,5.962,6.500,6.424,5.885,4.983,4.078,0.270,1.231,1.269,1.173,1.213,1.100,0.865,0.712,0.673,46.891
323,dubia,nydalasjoen,2012,vertebrate,16.467,9.517,1.359,3.083,4.902,6.444,6.985,6.879,6.382,5.358,4.437,0.160,0.980,1.139,1.279,1.379,1.299,1.059,0.880,0.820,54.657
324,dubia,nydalasjoen,2012,vertebrate,15.946,9.051,1.334,2.681,4.558,6.016,6.641,6.515,6.002,5.084,4.167,0.167,0.945,1.084,1.167,1.306,1.195,0.987,0.820,0.710,49.296
325,dubia,nydalasjoen,2012,vertebrate,17.146,10.043,1.304,2.983,4.894,6.590,7.196,7.179,6.608,5.554,4.643,0.125,1.000,1.089,1.250,1.375,1.358,1.126,1.036,0.911,60.179
326,dubia,nydalasjoen,2012,vertebrate,17.999,10.970,1.440,3.127,4.990,6.491,7.140,7.123,6.626,5.761,4.744,0.173,0.979,1.246,1.253,1.473,1.358,1.248,1.074,0.882,64.746
327,dubia,nydalasjoen,2012,vertebrate,16.239,9.394,1.405,2.787,4.555,6.150,6.746,6.650,6.113,5.210,4.290,0.192,1.020,1.156,1.194,1.212,1.250,1.038,0.847,0.653,52.001
328,dubia,nydalasjoen,2012,vertebrate,15.947,9.245,1.388,2.821,4.477,5.986,6.574,6.491,5.919,5.020,4.041,0.184,0.796,1.041,1.184,1.307,1.246,1.042,0.939,0.715,49.666
329,dubia,nydalasjoen,2012,vertebrate,17.262,10.483,1.404,2.884,4.672,6.153,6.653,6.576,6.115,5.154,4.268,0.202,1.097,1.269,1.404,1.423,1.250,1.154,1.019,0.904,55.923
330,dubia,nydalasjoen,2012,vertebrate,15.840,9.181,1.324,2.605,4.252,5.632,6.111,6.011,5.707,4.840,3.866,0.130,0.960,1.040,1.241,1.281,1.200,1.040,0.881,0.760,48.019
331,dubia,nydalasjoen,2012,vertebrate,16.038,8.924,1.463,2.826,4.480,5.960,6.538,6.501,5.865,5.019,4.077,0.307,1.231,1.222,1.154,1.135,1.019,0.808,0.692,0.654,47.135
332,dubia,nydalasjoen,2012,vertebrate,16.329,9.410,1.440,3.041,4.817,6.341,6.847,6.789,6.256,5.327,4.378,0.158,1.006,1.124,1.243,1.341,1.262,1.085,0.888,0.750,53.253
333,dubia,lillaramsmossjoen,2012,invertebrate,16.368,9.397,1.433,2.803,4.538,5.971,6.537,6.514,5.998,5.166,4.261,0.151,0.993,1.081,1.219,1.371,1.245,1.031,0.792,0.792,50.587
334,dubia,lillaramsmossjoen,2012,invertebrate,15.941,9.182,1.270,2.791,4.552,6.098,6.714,6.663,6.085,5.192,4.287,0.170,1.031,1.031,1.156,1.194,1.271,1.069,0.905,0.730,50.321
335,dubia,lillaramsmossjoen,2012,invertebrate,16.393,10.012,1.390,2.760,4.377,5.709,6.199,6.225,5.904,5.034,4.137,0.269,0.783,1.333,1.397,1.513,1.320,1.127,0.922,0.794,52.047
336,dubia,lillaramsmossjoen,2012,invertebrate,16.250,9.058,1.194,2.884,4.530,6.018,6.611,6.543,6.012,5.080,4.172,0.167,0.933,1.157,1.224,1.340,1.230,1.000,0.850,0.750,49.841
337,dubia,lillaramsmossjoen,2012,invertebrate,16.748,9.889,1.417,2.881,4.570,6.087,6.675,6.540,6.024,5.147,4.229,0.190,0.914,1.155,1.276,1.379,1.414,1.208,1.017,0.724,54.782
338,dubia,lillaramsmossjoen,2012,invertebrate,17.720,10.635,1.465,3.063,4.829,6.349,6.888,6.815,6.376,5.475,4.595,0.154,0.926,1.156,1.481,1.480,1.443,1.291,1.058,0.905,60.911
339,dubia,lillaramsmossjoen,2012,invertebrate,18.585,10.813,1.546,3.074,4.872,6.485,7.088,7.034,6.517,5.593,4.599,0.267,1.137,1.279,1.420,1.474,1.403,1.190,1.172,0.941,63.313
340,dubia,lillaramsmossjoen,2012,invertebrate,15.673,8.750,NA,2.855,4.531,6.015,6.594,6.622,6.042,5.171,4.203,NA,0.887,1.069,1.157,1.272,1.233,1.058,0.780,0.654,48.126
341,dubia,lillaramsmossjoen,2012,invertebrate,16.757,10.205,1.499,3.037,4.786,6.363,6.944,6.893,6.303,5.361,4.402,0.192,1.115,1.256,1.435,1.473,1.372,1.153,0.910,0.730,58.008
342,dubia,lillaramsmossjoen,2012,invertebrate,16.427,9.638,1.375,2.854,4.564,5.964,6.617,6.569,6.045,5.193,4.297,0.163,NA,1.143,1.280,1.471,1.415,1.172,0.885,0.737,51.815
343,dubia,lillaramsmossjoen,2012,invertebrate,16.163,9.309,1.321,2.733,4.413,5.906,6.520,6.415,5.828,4.936,4.094,0.181,0.973,1.066,1.173,1.266,1.240,1.027,0.921,0.827,49.435
344,dubia,lillaramsmossjoen,2012,invertebrate,17.124,10.071,1.405,3.070,4.860,6.439,7.071,7.018,6.474,5.509,4.581,0.123,0.720,1.088,1.474,1.491,1.474,1.193,1.018,0.737,58.721
345,pectoralis,metzelthinsee ,2012,vertebrate,23.059,13.765,1.843,3.314,6.118,8.059,8.726,8.707,8.060,6.942,5.668,0.176,1.608,1.627,1.647,1.745,1.627,1.413,1.236,1.176,97.809
346,pectoralis,metzelthinsee ,2012,vertebrate,22.003,13.003,1.808,3.271,5.795,7.490,8.295,8.392,7.638,6.732,5.636,0.327,1.481,1.462,1.635,1.674,1.654,1.346,1.173,1.135,89.686
347,pectoralis,metzelthinsee ,2012,vertebrate,21.429,14.188,NA,3.320,5.943,7.763,8.460,8.495,7.959,6.747,5.502,NA,1.588,1.588,1.731,1.767,1.463,1.196,1.124,1.024,94.164
348,pectoralis,metzelthinsee ,2012,vertebrate,22.800,14.150,1.840,3.362,6.056,7.825,8.493,8.396,7.641,6.557,5.360,0.325,1.587,1.590,1.632,1.703,1.679,1.473,1.313,1.196,87.598
349,pectoralis,metzelthinsee ,2012,vertebrate,22.440,13.430,1.766,3.274,5.921,7.951,8.621,8.575,7.829,6.713,5.612,0.313,1.410,1.505,1.606,1.787,1.746,1.550,1.366,1.165,95.195
350,pectoralis,metzelthinsee ,2012,vertebrate,21.971,12.518,NA,3.328,6.150,8.018,8.566,8.416,7.777,6.780,5.663,NA,1.097,1.513,1.626,1.757,1.739,1.473,1.249,1.023,89.148
351,pectoralis,metzelthinsee ,2012,vertebrate,21.573,13.133,NA,3.226,5.917,7.721,8.384,8.279,7.632,6.557,5.397,NA,1.398,1.590,1.718,1.762,1.590,1.375,1.181,1.023,85.189
352,pectoralis,metzelthinsee ,2012,vertebrate,23.236,13.625,1.867,3.386,6.213,8.185,8.879,8.827,8.160,7.066,5.787,0.213,1.680,1.573,1.733,1.760,1.707,1.466,1.281,1.173,97.402
353,pectoralis,metzelthinsee ,2012,vertebrate,21.750,12.793,1.774,3.117,5.626,7.345,8.159,8.232,7.458,6.568,5.512,0.302,1.472,1.453,1.585,1.642,1.585,1.340,1.189,1.113,87.356
354,pectoralis,metzelthinsee ,2012,vertebrate,22.360,13.405,NA,3.247,5.817,7.615,8.293,8.270,7.709,6.589,5.634,NA,1.519,1.542,1.731,1.705,1.659,1.332,1.192,1.075,88.350
355,pectoralis,metzelthinsee ,2012,vertebrate,23.214,14.387,1.859,3.457,6.295,8.082,8.619,8.470,7.935,6.793,5.529,0.333,1.620,1.619,1.690,1.762,1.763,1.548,1.382,1.162,88.734
356,pectoralis,metzelthinsee ,2012,vertebrate,21.995,13.089,1.630,3.177,5.806,7.843,8.503,8.442,7.687,6.549,5.514,0.270,1.402,1.487,1.685,1.774,1.668,1.520,1.379,1.095,91.608
357,pectoralis,metzelthinsee ,2012,vertebrate,21.582,12.386,NA,3.272,5.944,7.690,8.309,8.110,7.475,6.496,5.460,NA,1.036,1.418,1.492,1.673,1.691,1.418,1.218,1.000,84.223
358,pectoralis,metzelthinsee ,2012,vertebrate,22.108,13.139,NA,3.327,6.127,8.033,8.569,8.655,8.087,7.083,5.799,NA,1.494,1.623,1.740,1.821,1.647,1.494,1.196,0.989,93.988
359,albifrons,proweskesee,2012,vertebrate,19.820,11.269,1.435,3.300,5.750,7.727,8.398,8.146,7.527,6.405,5.173,0.145,1.162,1.507,1.523,1.578,1.433,1.306,1.071,0.907,78.705
360,albifrons,proweskesee,2012,vertebrate,19.410,11.413,NA,3.295,5.705,7.590,8.263,8.115,7.492,6.377,5.230,NA,1.246,1.429,1.525,1.641,1.590,1.312,1.001,0.803,78.694
361,albifrons,proweskesee,2012,vertebrate,20.546,12.370,1.614,3.377,5.908,7.748,8.295,8.223,7.553,6.495,5.269,0.368,1.297,1.402,1.752,1.788,1.631,1.437,1.139,0.929,85.312
362,albifrons,proweskesee,2012,vertebrate,19.604,11.892,1.543,3.388,5.827,7.561,8.124,8.034,7.369,6.348,5.173,0.281,1.333,1.508,1.702,1.648,1.403,1.245,1.000,0.842,80.466
363,albifrons,proweskesee,2012,vertebrate,19.653,11.579,NA,3.430,5.862,7.725,8.428,8.116,7.421,6.274,5.218,NA,1.098,1.548,1.548,1.607,1.588,1.374,1.058,0.804,82.246
364,albifrons,proweskesee,2012,vertebrate,20.652,12.432,1.578,3.108,5.629,7.476,8.085,7.998,7.303,6.217,5.153,0.220,1.261,1.348,1.543,1.587,1.565,1.435,1.152,0.913,86.152
365,albifrons,proweskesee,2012,vertebrate,20.476,12.322,NA,3.280,5.842,7.741,8.381,8.226,7.489,6.356,5.199,NA,1.155,1.542,1.678,1.712,1.683,1.444,1.133,0.867,87.769
366,caudalis,proweskesee,2012,vertebrate,18.415,10.900,1.563,3.036,5.545,7.562,8.453,8.362,7.199,5.763,4.818,0.218,1.291,1.345,1.437,1.418,1.309,1.183,0.873,0.745,71.063
367,caudalis,proweskesee,2012,vertebrate,19.033,11.341,1.500,3.132,5.876,7.895,8.676,8.433,7.452,5.969,4.913,0.205,1.242,1.409,1.524,1.482,1.352,1.223,0.889,0.722,79.499
368,caudalis,proweskesee,2012,vertebrate,19.417,11.725,1.545,3.319,6.241,8.541,9.402,9.210,8.164,6.667,5.538,NA,1.214,1.444,1.679,1.542,1.488,1.305,0.966,0.879,90.555
369,caudalis,proweskesee,2012,vertebrate,20.014,12.125,NA,3.203,6.076,8.348,9.200,9.038,8.001,6.347,5.243,0.218,1.259,1.439,1.640,1.565,1.546,1.291,1.091,0.928,90.827
370,caudalis,proweskesee,2012,vertebrate,19.234,11.374,1.520,3.135,5.923,8.193,9.137,8.962,7.905,6.366,5.212,0.212,1.308,1.423,1.558,1.539,1.366,1.154,0.923,0.923,85.206
371,caudalis,proweskesee,2012,vertebrate,19.134,11.343,1.596,3.043,5.791,7.873,8.781,8.638,7.604,6.101,4.971,0.248,1.362,1.390,1.528,1.532,1.373,1.236,0.964,0.986,80.440
372,caudalis,proweskesee,2012,vertebrate,20.441,12.073,1.569,3.200,6.038,8.311,9.291,9.057,7.954,6.579,5.207,0.196,1.295,1.473,1.676,1.634,1.533,1.281,0.944,0.905,90.254
373,albifrons,proweskesee,2012,vertebrate,19.859,11.258,1.357,3.313,5.756,7.740,8.367,8.153,7.499,6.364,5.182,0.145,1.161,1.427,1.527,1.596,1.427,1.330,1.040,0.847,78.210
374,albifrons,proweskesee,2012,vertebrate,19.681,11.614,NA,3.330,5.772,7.770,8.370,8.281,7.548,6.482,5.328,NA,1.215,1.354,1.510,1.599,1.554,1.333,0.955,0.822,81.080
375,albifrons,proweskesee,2012,vertebrate,20.918,12.569,1.643,3.392,6.007,7.874,8.441,8.343,7.674,6.623,5.384,0.292,1.219,1.511,1.756,1.779,1.658,1.438,1.145,0.877,85.432
376,albifrons,proweskesee,2012,vertebrate,19.603,11.853,1.571,3.345,5.779,7.579,8.141,7.977,7.300,6.315,5.120,0.228,1.262,1.520,1.660,1.590,1.473,1.217,0.983,0.795,79.655
377,albifrons,proweskesee,2012,vertebrate,19.124,11.442,NA,3.444,5.751,7.600,8.272,8.231,7.580,6.391,5.120,NA,1.115,1.538,1.519,1.558,1.539,1.346,1.039,0.808,78.696
378,albifrons,proweskesee,2012,vertebrate,20.338,12.191,1.602,3.333,5.777,7.621,8.243,8.110,7.444,6.424,5.203,0.232,1.244,1.378,1.533,1.578,1.578,1.466,1.133,0.889,82.664
379,albifrons,proweskesee,2012,vertebrate,20.474,12.251,NA,3.460,5.993,7.874,8.483,8.367,7.639,6.486,5.265,NA,1.153,1.514,1.695,1.650,1.628,1.491,1.175,0.882,86.401
380,albifrons,proweskesee,2012,vertebrate,20.046,11.400,1.516,3.380,5.812,7.888,8.397,8.135,7.584,6.488,5.271,0.166,1.183,1.497,1.533,1.644,1.459,1.404,1.072,0.832,81.039
381,albifrons,proweskesee,2012,vertebrate,19.523,11.596,NA,3.309,5.797,7.673,8.374,8.218,7.551,6.463,5.420,NA,1.244,1.444,1.532,1.666,1.555,1.333,0.955,0.822,81.766
382,albifrons,proweskesee,2012,vertebrate,20.294,11.909,1.631,3.216,5.759,7.592,7.971,7.966,7.305,6.221,5.064,0.316,1.197,1.378,1.693,1.628,1.560,1.354,1.084,0.768,80.903
383,albifrons,proweskesee,2012,vertebrate,19.588,11.822,1.568,3.343,5.799,7.598,8.111,8.017,7.364,6.403,5.163,0.234,1.285,1.495,1.705,1.635,1.495,1.238,1.004,0.818,79.532
384,albifrons,saevasjoen,2013,invertebrate,20.521,11.736,1.407,3.179,5.272,6.873,7.100,6.795,6.131,5.328,4.453,0.209,1.277,1.446,1.578,1.579,1.560,1.237,1.046,0.875,68.184
385,albifrons,saevasjoen,2013,invertebrate,21.187,12.740,1.531,3.314,5.628,7.157,7.687,7.569,6.941,5.884,4.942,0.471,1.569,1.588,1.765,1.784,1.550,1.353,1.137,0.824,80.632
386,albifrons,saevasjoen,2013,invertebrate,19.933,11.766,1.586,3.230,5.404,6.990,7.440,7.361,6.696,5.855,4.641,0.196,1.449,1.527,1.586,1.646,1.489,1.295,0.979,0.881,72.506
387,albifrons,saevasjoen,2013,invertebrate,18.945,11.276,1.527,3.187,5.185,6.599,6.903,6.736,6.170,5.379,4.477,0.245,1.359,1.490,1.622,1.588,1.492,1.207,0.924,0.739,65.499
388,albifrons,saevasjoen,2013,invertebrate,20.581,12.056,1.493,3.398,5.696,7.324,7.698,7.521,6.913,5.988,5.086,0.196,1.434,1.532,1.748,1.669,1.591,1.435,1.041,0.767,77.867
389,pectoralis,saevasjoen,2013,invertebrate,20.861,12.867,1.703,3.197,5.819,7.448,8.023,7.927,7.356,6.245,5.307,0.441,1.218,1.473,1.600,1.563,1.454,1.200,0.946,0.820,84.494
390,albifrons,saevasjoen,2013,invertebrate,20.910,12.504,1.640,3.380,5.666,7.166,7.618,7.519,7.010,5.914,4.957,0.468,1.584,1.542,1.661,1.681,1.602,1.348,1.074,0.839,78.685
391,albifrons,saevasjoen,2013,invertebrate,21.942,13.477,1.623,3.267,5.661,7.165,7.562,7.442,6.829,5.818,4.949,0.495,1.425,1.603,1.761,1.682,1.642,1.357,1.168,0.919,83.144
392,albifrons,saevasjoen,2013,invertebrate,22.069,13.285,1.479,3.238,5.252,6.579,6.890,6.791,6.318,5.447,4.835,0.473,1.362,1.598,1.737,1.718,1.598,1.461,1.132,0.810,76.244
393,pectoralis,saevasjoen,2013,invertebrate,22.130,13.505,1.653,3.061,5.579,7.267,7.809,7.769,7.225,6.083,5.172,0.351,1.466,1.705,1.742,1.650,1.595,1.394,1.100,0.898,86.998
394,albifrons,saevasjoen,2013,invertebrate,19.682,11.628,1.472,3.194,5.397,7.024,7.577,7.442,6.886,5.869,4.894,0.420,1.357,1.567,1.586,1.529,1.454,1.247,0.956,0.746,71.758
395,albifrons,saevasjoen,2013,invertebrate,18.539,10.899,1.591,3.158,5.374,6.943,7.362,7.228,6.566,5.608,4.582,0.196,1.269,1.522,1.597,1.578,1.424,1.250,0.906,0.731,67.238
396,albifrons,saevasjoen,2013,invertebrate,20.533,12.173,1.666,3.293,5.592,7.314,7.719,7.622,7.008,6.135,4.995,0.405,1.373,1.565,1.621,1.660,1.564,1.428,0.984,0.849,77.867
397,albifrons,saevasjoen,2013,invertebrate,22.077,12.404,1.610,3.334,5.512,7.001,7.359,7.202,6.808,5.886,4.844,0.361,1.279,1.477,1.657,1.756,1.680,1.417,1.178,0.899,80.909
398,albifrons,saevasjoen,2013,invertebrate,21.608,13.254,1.573,3.324,5.454,6.806,7.184,7.065,6.488,5.552,4.498,0.418,1.134,1.346,1.520,1.655,1.482,1.327,1.077,0.942,77.897
399,albifrons,saevasjoen,2013,invertebrate,21.411,11.736,1.591,3.398,5.621,7.155,7.505,7.233,6.704,5.738,4.970,0.236,1.394,1.257,1.474,1.533,1.492,1.395,1.216,0.845,73.303
400,albifrons,saevasjoen,2013,invertebrate,20.738,12.384,1.657,3.429,5.836,7.511,7.993,7.801,7.165,6.067,4.969,0.462,1.560,1.621,1.733,1.579,1.639,1.259,1.040,0.828,81.812
401,albifrons,saevasjoen,2013,invertebrate,20.520,12.368,1.612,3.264,5.513,7.028,7.447,7.465,7.006,6.034,5.156,0.339,1.493,1.612,1.732,1.712,1.514,1.414,1.035,0.698,77.315
402,albifrons,saevasjoen,2013,invertebrate,20.510,11.915,1.647,3.410,5.788,7.315,7.791,7.652,7.097,6.067,4.898,0.338,1.447,1.586,1.646,1.606,1.528,1.271,0.914,0.714,77.264
403,albifrons,saevasjoen,2013,invertebrate,20.566,12.199,1.678,3.330,5.559,7.152,7.603,7.528,6.874,6.033,4.801,0.393,1.559,1.554,1.596,1.754,1.493,1.319,0.950,0.731,77.214
